[2025-12-04 02:21:46] --- Logger Initialized ---
[2025-12-04 02:21:46] Game started.
[2025-12-04 02:21:47] Clicked left button at (970, 626).
[2025-12-04 02:21:47] Start Game button pressed. Entering Playing state.
[2025-12-04 02:21:47] Loading Stage: 1
[2025-12-04 02:21:47] Player created at tile: (0, 0)
[2025-12-04 02:21:47] Created tile at (210.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 40.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 140.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 240.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 340.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 440.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 540.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 640.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 740.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 840.000000).
[2025-12-04 02:21:47] Created tile at (210.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (310.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (410.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (510.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (610.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1210.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1310.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1410.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1510.000000, 940.000000).
[2025-12-04 02:21:47] Created tile at (1610.000000, 940.000000).
[2025-12-04 02:21:47] Stage 1 created with size (15, 10).
[2025-12-04 02:21:47] Stage 1 loaded from file.
[2025-12-04 02:21:47] Printing tile map for Stage 1:
[2025-12-04 02:21:47] Size (15, 10):
[2025-12-04 02:21:47] =====================
[2025-12-04 02:21:47] P---XX--D--D--M
[2025-12-04 02:21:47] ----XX---X-----
[2025-12-04 02:21:47] ----XXm--X-----
[2025-12-04 02:21:47] ---------X-----
[2025-12-04 02:21:47] ---M-----Xm---G
[2025-12-04 02:21:47] XX------------G
[2025-12-04 02:21:47] XX-----X-------
[2025-12-04 02:21:47] -------X-------
[2025-12-04 02:21:47] -------X-------
[2025-12-04 02:21:47] --D------------
[2025-12-04 02:21:47] =====================
[2025-12-04 02:21:47] Pattern Dispensor:  U;D;D;
[2025-12-04 02:21:47] Pattern Trace Monster:  UD7U6;U2R2D4L2U2;
[2025-12-04 02:21:47] =====================
[2025-12-04 02:21:47] Loading Stage: 2
[2025-12-04 02:21:47] Player created at tile: (0, 0)
[2025-12-04 02:21:47] Created tile at (710.000000, 290.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 290.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 290.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 290.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 290.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 390.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 390.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 390.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 390.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 390.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 490.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 490.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 490.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 490.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 490.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 590.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 590.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 590.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 590.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 590.000000).
[2025-12-04 02:21:47] Created tile at (710.000000, 690.000000).
[2025-12-04 02:21:47] Created tile at (810.000000, 690.000000).
[2025-12-04 02:21:47] Created tile at (910.000000, 690.000000).
[2025-12-04 02:21:47] Created tile at (1010.000000, 690.000000).
[2025-12-04 02:21:47] Created tile at (1110.000000, 690.000000).
[2025-12-04 02:21:47] Stage 2 created with size (5, 5).
[2025-12-04 02:21:47] Stage 2 loaded from file.
[2025-12-04 02:21:47] Printing tile map for Stage 2:
[2025-12-04 02:21:47] Size (5, 5):
[2025-12-04 02:21:47] =====================
[2025-12-04 02:21:47] XXXXX
[2025-12-04 02:21:47] P---D
[2025-12-04 02:21:47] ----M
[2025-12-04 02:21:47] ---XX
[2025-12-04 02:21:47] XX--G
[2025-12-04 02:21:47] =====================
[2025-12-04 02:21:47] Pattern Dispensor:  L;
[2025-12-04 02:21:47] Pattern Trace Monster: 
[2025-12-04 02:21:47] =====================
[2025-12-04 02:22:31] Window closed by user.
[2025-12-04 02:22:31] Game exited.
[2025-12-04 02:22:31] --- Logger Shutdown ---
